,credit_score,income,loan_amount,loan_duration,employment_years,debt_to_income_ratio
137,617,103543,344375,12,7,0.37606209927946055
138,524,113441,73388,36,28,0.24520856348235548
139,533,71786,21014,24,3,0.07859414358773911
140,673,124934,97578,48,1,0.06745907095514374
141,771,129804,169827,48,28,0.2828343292842586
142,532,36737,45390,12,23,0.09651095795348082
143,412,66062,290855,60,23,0.38376582554707644
144,796,84237,96658,24,9,0.5345351531018115
145,741,81571,62993,36,3,0.5356031490852972
146,567,55510,210768,48,2,0.4124749755727278
147,809,49426,163285,48,1,0.16617750731011205
148,685,67265,251860,24,24,0.5246482572473796
149,686,47850,456000,60,16,0.5373513894222645
150,412,148249,274565,48,22,0.15815947172412728
151,380,96150,223008,24,20,0.4555843471738724
152,412,117312,497289,12,23,0.20758575190991763
153,301,119613,22727,60,19,0.49145217179411127
154,519,104910,379562,36,22,0.5984808449469815
155,524,82375,9358,48,12,0.06651430293116604
156,684,65435,332252,24,4,0.5435512261850125
157,702,126443,262681,12,29,0.39244679347926187
158,429,87132,99018,36,20,0.5853604405406516
159,352,108945,391601,24,29,0.30575523463953513
160,715,112050,430333,24,8,0.5160633618142555
161,546,125402,486916,36,24,0.08431673772905247
162,738,32983,299054,12,28,0.23440347754306262
163,502,127241,131888,12,24,0.08685909576316547
164,483,50662,234104,60,27,0.5864387234134888
165,422,53510,322898,48,21,0.4993356489995101
166,700,108187,198510,36,5,0.5189010816852837
167,593,70998,114847,36,4,0.5658808772886418
168,579,86846,427587,36,24,0.09680691736588194
169,497,124071,449717,12,9,0.2620786758823333
170,810,36640,459162,48,7,0.08906918897420116
171,443,74547,305611,60,6,0.16593620585251573
172,500,84620,415841,24,6,0.17615117737071978
173,423,45317,301037,24,5,0.30800896607616823
174,486,145608,81329,36,20,0.19770919209950338
175,625,37564,36007,48,28,0.1055379587497686
176,763,57345,489518,12,19,0.14212009900175923
177,648,143824,175604,48,2,0.13100155995364998
178,702,124223,321397,48,18,0.5851922388517641
179,645,109273,17323,12,21,0.46761087880516045
180,810,104859,378479,36,14,0.582268805898259
181,446,110765,117356,48,3,0.29185726757934966
182,447,140017,115944,24,27,0.2031026649144611
183,788,104038,209451,12,11,0.4890612584650526
184,637,82393,412426,60,5,0.2294396549226307
185,772,96081,283600,36,18,0.21466085553794156
186,450,132650,36367,12,3,0.17787829571430713
187,714,59430,59624,60,14,0.12132343802332944
188,597,105532,408322,60,8,0.19105468355922128
189,562,57788,239565,48,4,0.24542586166063823
190,443,125505,73008,48,12,0.42069681448015167
191,645,78543,393070,48,22,0.08441066322069837
192,301,43919,382539,12,25,0.16577881681593862
193,603,99346,121492,12,17,0.49496300216042194
194,553,126122,77240,36,29,0.1308070579710739
195,752,69974,331459,48,29,0.2384548305873868
196,336,137309,467465,60,4,0.525562407021977
197,459,46371,206659,24,24,0.13520892112889343
198,308,75084,277900,36,15,0.09550525959000444
199,532,59629,466227,12,26,0.3164958972940059
200,398,81184,303522,36,18,0.21633073120319501
201,507,91916,140327,36,13,0.35987460046611974
202,430,103972,412700,36,24,0.49209268976591125
203,703,92187,130703,36,29,0.12543166848400872
204,451,42984,323693,24,15,0.3693844965048567
205,353,63039,170575,48,26,0.3280298182144251
206,419,115431,340938,60,14,0.12924333230725976
207,719,113691,498948,36,21,0.39319916704094027
208,721,88606,312257,36,3,0.20050222982342442
209,403,40616,79069,36,6,0.3183088751992068
210,553,132665,234189,48,15,0.09524977835238403
211,526,135373,403465,12,23,0.30277123146749263
212,411,80072,256051,12,21,0.21855490742355116
213,809,54574,417417,24,20,0.5023096661519448
214,772,33430,130541,12,21,0.08133829984855255
215,398,149123,194648,36,20,0.28023400120508146
216,452,42676,261353,36,7,0.30213728327229084
217,637,40816,276830,36,16,0.4487533419645152
218,462,62733,320507,24,15,0.365858166299616
219,460,115680,364687,36,26,0.4169667854567995
220,697,32050,136733,12,22,0.4773771071084658
221,576,139996,180915,48,9,0.5242116355120038
222,803,63933,100673,48,9,0.22263152319735874
223,691,54951,459179,60,26,0.34591248795014656
224,434,62413,47828,12,1,0.5120594431415599
225,494,64801,315748,36,29,0.594198122030781
226,700,85619,277670,48,8,0.5392356210740696
227,332,62913,336054,12,16,0.2543069944434072
228,759,142573,30592,48,10,0.1573415844702577
229,769,149076,296126,36,9,0.31916589557362374
230,674,70600,267351,48,21,0.4579027985098232
231,321,87775,237041,60,24,0.32091298891431363
232,337,120816,355877,60,16,0.31574947482251764
233,529,120093,235008,48,3,0.5110267315949902
234,664,142590,129982,12,15,0.24877207848695249
235,737,65400,261911,12,19,0.5228870711464051
236,582,34494,73619,12,14,0.27374264052344793
237,326,110688,165400,48,24,0.23052820812308666
238,525,119431,313623,12,26,0.29969445115983445
239,576,104691,156175,36,20,0.4693458272711776
240,583,127419,175963,60,4,0.11930111532519685
241,780,138730,146826,36,5,0.15803056872960955
242,752,73001,236055,12,16,0.5732946541147006
243,815,97364,348581,36,0,0.14652039505974657
244,846,75028,103540,12,24,0.36225002486207997
245,491,137434,340126,48,18,0.3686229566640658
246,348,127659,107747,36,3,0.3192934541276346
247,811,67573,191994,48,16,0.4046098867172502
248,316,30806,315375,48,8,0.17640469918869012
249,471,86638,34301,24,23,0.3539642472772115
250,519,136506,227724,12,1,0.2546952903857934
251,457,59757,198783,60,7,0.41391699279605393
252,776,64636,177395,12,14,0.1276729488552322
253,345,110097,23752,60,6,0.3639825792617119
254,672,78280,496128,12,26,0.15189869546082801
255,817,54262,218277,48,5,0.20325368471327
256,398,110435,365596,36,0,0.17029039017797076
257,336,92211,149467,36,14,0.15056077892784941
258,579,84842,222029,24,22,0.5041410233583669
259,648,86979,388381,60,25,0.20713916221348966
260,796,144524,61273,60,6,0.5599180800254471
261,601,111470,263503,60,28,0.583459588939855
262,480,68197,96878,48,29,0.3641932584654035
263,398,71844,272039,60,24,0.12865061746614953
264,415,94754,124968,36,16,0.25600153385876967
265,490,131868,382844,48,1,0.48875274484151765
266,552,64157,81559,12,26,0.2520649007833887
267,460,107129,15699,60,8,0.09785947006653381
268,555,70042,201133,60,28,0.35623170101050333
269,622,91665,14715,12,8,0.5148164683228191
270,427,145512,24169,60,12,0.4877595129289263
271,317,146953,123413,12,5,0.14631772707169427
272,622,112856,414379,48,5,0.4200205379268566
273,587,57376,124264,36,19,0.1712773448896059
274,454,139049,272926,12,19,0.17001414400369472
275,789,85554,224249,24,20,0.5307394753178518
276,685,44199,129481,12,2,0.18731792400712655
277,403,148533,220400,60,16,0.19478604058490612
278,692,111412,40585,48,16,0.05035936491871476
279,545,80948,297826,48,11,0.5288679687690346
280,475,103781,183936,12,15,0.485927147265024
281,338,102750,397136,36,14,0.39503091429987286
282,776,96262,351560,24,12,0.46264617016636317
283,837,147424,453330,48,22,0.1336267120834705
284,707,76600,394954,60,0,0.30207797702316647
285,824,106898,43067,60,16,0.2431706630418295
286,805,92483,178757,36,2,0.10157708944135907
287,335,48297,258334,48,25,0.3173717668682082
288,319,60448,23073,12,14,0.5564068076884494
289,620,56172,41035,60,3,0.07203251547788196
290,811,72874,201049,36,3,0.21030350242158663
291,699,37657,238782,48,17,0.1641475149131369
292,770,114386,95373,48,16,0.18098065951613296
293,442,55425,350506,48,18,0.5496390035336564
294,391,56685,95517,48,10,0.3074379798288595
295,653,142855,70450,48,19,0.3064646771169003
296,350,54578,15382,60,2,0.4683166033504052
297,489,58831,402653,36,7,0.13497071220270918
298,424,37906,207043,48,13,0.3179959447550279
299,449,91413,462828,24,25,0.2864918677665828
300,613,84028,226427,24,0,0.3783008798006608
301,641,37287,66929,36,13,0.5997567367877412
302,604,63660,238483,12,1,0.47319689174512586
303,353,105758,233590,12,28,0.26882613665958494
304,743,90504,366008,12,22,0.5051541787507258
305,563,89720,148401,24,3,0.1438895998218641
306,352,132979,261677,12,23,0.06675502746992806
307,304,64701,292313,60,26,0.16244660485535017
308,402,113300,92468,48,28,0.2372263558628428
309,495,140177,39594,24,18,0.3308194166027579
310,649,47674,475173,36,5,0.3883210272976598
311,346,113560,196703,36,24,0.550833144467932
312,568,141543,50033,48,0,0.33041970525275166
313,669,53874,68133,24,16,0.3257016045441511
314,405,73642,471381,12,7,0.07763365540264017
315,419,127820,78861,12,18,0.0692013539609231
316,357,95160,188362,60,20,0.35313797905400457
317,645,47602,492247,60,0,0.29099823728658947
318,773,133320,298894,12,4,0.5115492172391642
319,416,118801,493371,36,26,0.13837377159151484
320,426,55931,45461,36,15,0.06373441416437728
321,692,124377,472016,60,5,0.2969713223615692
322,357,59192,83222,48,7,0.1806132062137416
323,812,76542,117020,12,12,0.0772879053363606
324,395,72520,291370,60,15,0.44852905776619584
325,417,94772,273865,60,29,0.11137614997648611
326,787,88762,454370,12,2,0.3845757250042744
327,536,80106,25609,12,18,0.20457736259178905
328,571,111121,450346,36,11,0.1454228276952621
329,488,55559,135513,48,15,0.2588633376056246
330,746,135595,208981,48,26,0.4907951769226244
331,546,63742,109211,12,10,0.26565146729751493
332,375,99669,191321,24,9,0.4629233070660806
333,453,110199,447111,60,24,0.11901746323953287
334,734,51754,492689,60,19,0.47502428081579345
335,385,33972,403872,12,3,0.18031332869865674
336,584,100831,392009,24,11,0.42256622143887995
337,519,142217,341664,36,22,0.36117985516254797
338,368,71873,461956,12,1,0.561029594466428
339,346,124661,331453,12,23,0.2630273848864227
340,393,136532,34984,60,21,0.08639085385894224
341,752,39903,123947,12,18,0.0605355170531891
342,503,33020,209894,12,24,0.5047722085350141
343,517,71755,10901,12,4,0.3386046007137876
344,773,115956,167624,60,7,0.476384228509222
345,731,116988,227317,36,6,0.17893408000633304
346,640,75648,298199,36,13,0.23979606003227855
347,588,133537,173757,12,23,0.06655712971622542
348,553,39516,472181,60,22,0.5788207785157616
349,656,142863,150788,36,2,0.4173273486854473
350,322,145005,119099,36,17,0.5632627982676184
351,821,32396,16138,36,15,0.19602302408598976
352,399,114082,171370,60,22,0.3863049861741134
353,479,49129,449328,60,18,0.42317498256095076
354,522,31591,28429,12,18,0.2246523351416736
355,741,41303,55200,48,17,0.5164600792585965
356,624,60561,207380,36,19,0.5709388045951362
357,815,101719,446460,48,15,0.5366703147328024
358,315,148618,253289,60,7,0.45648683676665486
359,635,122108,250127,60,27,0.20260557384872468
360,557,129616,368412,60,0,0.20488882315809742
361,796,116231,241513,48,16,0.5798481762453208
362,459,37314,22347,60,11,0.05565647276463062
363,774,147071,152992,12,29,0.4438274852831794
364,679,49623,36822,60,20,0.4384353894053941
365,844,97675,444875,24,10,0.39247924752238855
366,726,142992,45108,48,4,0.5945598653477762
367,567,126826,396099,24,26,0.22153368967004888
368,716,95082,487315,60,11,0.23698452508628648
369,467,113624,12967,12,16,0.09341667162060555
370,342,135228,377863,36,5,0.2935389750990556
371,584,63130,16871,60,0,0.19357668942916645
372,696,81756,230371,12,4,0.2388626861977043
373,311,127624,213524,48,24,0.5090144846405952
374,601,56292,210342,24,27,0.5645164824401226
375,552,141785,169685,24,13,0.15215318960285207
376,798,116206,33179,24,4,0.2548799123544062
377,334,99274,256537,48,21,0.5607468091634668
378,389,32469,188260,12,23,0.08399465337907244
379,717,83947,322243,48,26,0.10079829046125818
380,414,52534,40262,24,0,0.13953504406342615
381,495,93620,345357,60,29,0.37736705876978105
382,800,78874,384551,36,17,0.1327597490532986
383,792,79708,416484,48,15,0.5824420097979034
384,374,104553,476082,48,8,0.2956929899921862
385,712,98344,353413,12,18,0.32583487819259144
386,675,79138,65545,12,21,0.18566223869297355
387,719,84302,239555,48,4,0.3090281388391034
388,576,77638,228894,24,26,0.4140524979503563
389,693,108249,208218,36,1,0.46314742532472347
390,756,135865,470182,12,29,0.4646274454904521
391,491,32719,307066,24,14,0.36784011198174854
392,398,52890,477580,60,6,0.5473978762466214
393,847,107236,47913,12,3,0.4995743160183601
394,395,66509,364177,24,0,0.4663764630842439
395,489,72534,371936,24,12,0.08058303692425334
396,336,132302,255497,36,19,0.05378287922080713
397,668,122241,453893,36,21,0.16684600245751013
398,824,48787,448057,60,6,0.4149379766523987
399,578,78845,182404,24,14,0.27615861888540016
400,516,87932,490278,24,22,0.27132344261462144
401,572,122124,387007,36,13,0.5365227885262875
402,361,121659,493910,12,22,0.5425595664725112
403,641,63062,161104,12,18,0.5500463952294722
404,696,105713,173918,48,21,0.222632942083265
405,318,117263,195546,36,28,0.4300806970065939
406,476,125756,49936,48,23,0.1993982497009033
407,695,90461,165866,36,19,0.15483540819094738
408,744,105418,197660,60,28,0.15154785154105305
409,532,96672,207056,24,23,0.23815919147497672
410,375,64832,448547,60,17,0.28647669087890193
411,564,61966,230469,36,9,0.5070220440802876
412,754,102545,33141,24,8,0.11594010140999164
413,683,42987,407290,12,24,0.4542092160671917
414,805,67311,142478,12,7,0.3423002028041179
415,666,61575,102359,48,25,0.20836993847179586
416,443,93852,390423,36,29,0.3210507714930535
417,368,31007,159363,36,28,0.21496813837736245
418,398,100981,46568,12,9,0.37784507538106826
419,695,106242,102539,60,16,0.2886141575703843
420,324,77517,51851,24,1,0.1404230409933833
421,768,140022,498158,60,5,0.11412069100563318
422,783,59257,59823,60,25,0.3506826251396715
423,450,117272,28312,12,4,0.5463271683073568
424,443,72207,441324,12,27,0.23917672760672704
425,338,43281,465134,12,29,0.4531500589724427
426,408,91246,432387,48,8,0.41226374521687176
427,341,31435,439995,60,4,0.5623552028702146
428,485,128875,204900,36,17,0.5015395595145274
429,697,130686,365867,24,25,0.3616328923980046
430,522,121357,279555,48,19,0.411366774028759
431,432,56660,254062,36,8,0.5441125566212192
432,462,35084,324153,60,16,0.2697353315228141
433,514,112197,413638,12,26,0.22973708822177752
434,534,43507,440684,60,16,0.055946095999357986
435,308,102595,37371,24,11,0.5046030908053053
436,373,113807,62022,48,6,0.49053938522185064
437,791,75539,338373,48,26,0.10744998495508326
438,552,145953,104071,24,2,0.3672715596229851
439,529,37491,187268,36,9,0.305189933991788
440,818,142831,478570,36,1,0.1152900025300113
441,473,80192,363918,48,24,0.5893125248833979
442,467,110395,494626,48,2,0.16808273810484547
443,469,93888,293859,12,15,0.08697879904980862
444,692,103609,294749,36,1,0.3771660587260502
445,493,39077,104853,24,27,0.45637667242316793
446,816,147440,36174,36,23,0.06784389532595284
447,328,50953,408172,12,9,0.4122947012998621
448,464,106919,81373,48,5,0.3427605317732999
449,721,144682,336396,48,21,0.10679575488127663
450,638,97889,198021,12,25,0.14488813232049913
451,795,53821,198718,24,10,0.3623858635238442
452,664,67567,75017,48,22,0.2129966874323086
453,641,145374,68037,60,6,0.5660736507582238
454,799,54860,94818,48,26,0.5003071262162279
455,810,51195,11548,60,28,0.5909619635825146
456,626,107475,121981,12,14,0.1928189614227277
457,516,120874,239213,12,5,0.5833479980388874
458,600,117266,209366,48,19,0.2871786283853568
459,431,51427,159249,36,26,0.24113533742256504
460,369,130732,291166,60,8,0.07769223983314429
461,551,57083,111297,24,21,0.07902089182278144
462,714,117046,141614,48,19,0.43060619077066004
463,744,87372,227084,24,11,0.3018609469387153
464,481,74064,494536,48,18,0.17458689431985813
465,466,37813,65428,36,19,0.3876836684788779
466,390,61598,158812,36,2,0.18907196503756113
467,830,142718,326497,36,14,0.3676974648894324
468,338,123106,488569,36,1,0.24756481084047965
469,425,57082,118132,12,29,0.5029537246365005
470,750,59241,192604,12,20,0.5013828884217286
471,472,126214,21052,60,1,0.31254271896732067
472,519,74569,105689,24,21,0.24295051013425856
473,357,41745,183148,48,2,0.24940788810750197
474,775,56029,451636,48,5,0.49314298911751975
475,755,43025,136743,12,14,0.23049871553868656
476,660,131660,267307,48,26,0.1649826555387653
477,300,44288,308568,12,9,0.09657858803141875
478,686,119186,451960,60,8,0.3066812164864246
479,647,36540,468547,24,0,0.31517265440591297
480,489,127768,408850,60,15,0.5124997907215989
481,804,111958,140870,36,5,0.17168128304533517
482,490,98878,289564,36,8,0.2595452005176199
483,807,71846,125575,36,26,0.49462315639152993
484,668,131148,263230,60,3,0.5029929859119354
485,708,105932,296444,48,26,0.2615360917883225
486,416,47482,357025,24,27,0.30251821280767444
487,433,53411,15749,36,1,0.2168072399671056
488,357,80975,109131,36,28,0.5629051831306217
489,472,90545,161193,36,3,0.11525407115786916
490,448,142302,395707,24,0,0.5635621826508085
491,379,108797,304631,36,18,0.4261265485094387
492,512,82307,230019,24,25,0.3423646839777021
493,502,33093,431577,36,24,0.06796248343147274
494,528,107258,288367,60,9,0.3115779055021045
495,526,52042,77930,60,20,0.27426145775150274
496,831,82930,150128,24,14,0.13867034658631738
497,740,147584,295524,60,26,0.41102528192536125
498,701,74413,293179,24,21,0.5841329990525572
499,346,143387,297764,60,18,0.3592038460854888
500,532,123623,418093,60,15,0.4431143020441701
501,604,127883,261553,24,20,0.08764774891130922
502,825,63756,453532,48,26,0.27971684769934707
503,442,83268,200113,60,23,0.11399716684047273
504,714,69214,384504,36,21,0.38703770954508065
505,812,111871,58352,48,3,0.566165187017785
506,672,58602,429127,24,1,0.41397775285940114
507,558,83331,168856,48,29,0.09224167657293184
508,770,78901,8191,12,24,0.24506641274179553
509,311,129986,431376,12,12,0.3528648586924683
510,629,93416,357680,60,27,0.27176426587328867
511,657,62196,109576,60,0,0.5085042057613447
512,707,35626,200713,36,16,0.498069052590494
513,672,37424,447939,48,12,0.38650706105677174
514,307,42857,8631,12,3,0.25540186982298785
515,421,140459,142244,60,6,0.19043500556978427
516,647,145621,309224,48,16,0.10823087501722112
517,389,49982,225169,60,8,0.2451937259176047
518,615,106961,95353,60,3,0.2772448844642457
519,477,31980,418497,12,18,0.4217026088072404
520,839,78290,33671,12,0,0.41198790336366536
521,340,56431,127811,60,9,0.08855947680269133
522,801,114976,187503,24,3,0.26739262348713677
523,444,137288,226972,60,8,0.14997837696954905
524,500,112711,258211,60,12,0.1362469879242431
525,760,144187,394878,36,13,0.5050161823554852
526,846,56385,229033,36,9,0.07305336919394165
527,552,68158,426818,36,5,0.2805505817461667
528,689,53019,224861,24,15,0.14251201067158498
529,555,48639,318543,24,5,0.5336316186231607
530,749,115530,159544,60,16,0.35637228230126927
531,309,129911,185302,36,9,0.1772593500072664
532,541,51563,471832,24,17,0.326335007941507
533,550,69341,12099,12,26,0.45231749783671366
534,304,145672,254686,60,21,0.5769649049056885
535,418,35776,423647,48,17,0.17124530233498042
536,673,66444,61492,60,2,0.5373999746711398
537,364,98916,101722,48,19,0.5638672627921196
538,445,38711,445900,36,26,0.5540312994926364
539,523,104318,35111,48,20,0.39947789627405034
540,538,112970,68936,36,24,0.3964013599390892
541,476,142301,158686,12,27,0.2717658482511025
542,581,115553,228332,48,14,0.4638188352670833
543,362,60707,440207,60,14,0.3422117100930125
544,516,69110,206548,36,3,0.4225909391755619
545,760,91788,254031,60,28,0.2856518471168375
546,404,112879,328064,24,26,0.4523230552237264
547,398,68827,492510,36,8,0.5034593346825019
548,810,137188,68530,48,26,0.13053994113154888
549,684,35655,434440,36,25,0.5081113435658253
550,704,74859,274932,60,18,0.3471630924846689
551,817,83625,33082,12,23,0.5145662499996233
552,775,82098,390431,36,27,0.287215938487558
553,736,45251,94570,48,16,0.2584722669606692
554,322,30526,106015,24,10,0.5532834028844723
555,757,98760,212888,12,24,0.1881430971516207
556,382,77837,350732,24,8,0.5143167789073787
557,444,41536,152603,36,9,0.31621131488017223
558,384,58541,355484,60,17,0.3327524934031928
559,377,109083,99439,60,19,0.21965755481921617
560,756,81027,443073,48,12,0.3651732103404586
561,300,64531,146214,60,7,0.22886615795191623
562,350,38712,120053,12,6,0.07159817783290877
563,745,134101,53355,60,16,0.1995992329393958
564,748,95455,408082,48,20,0.053508473873624875
565,787,104744,206139,36,22,0.5880951328812711
566,333,35109,239706,36,14,0.5811609654008612
567,647,79268,130426,60,19,0.26733541360976776
568,394,130737,69027,24,14,0.45060396988680523
569,371,84615,456122,36,0,0.24019335412573373
570,453,112503,164210,60,24,0.41910123639728675
571,549,59759,97601,48,13,0.49298652367528845
572,737,115708,34956,60,4,0.5707159345807323
573,417,90112,243340,36,10,0.2701167517173196
574,605,132471,109797,48,15,0.4808138906258262
575,567,56589,392061,60,1,0.19626064784766534
576,353,60015,393447,12,7,0.5946827670865066
577,535,59009,474511,48,10,0.06417327932039313
578,688,113309,141511,12,28,0.3819408435756165
579,700,92046,445457,24,17,0.41272828990822985
580,602,136661,309677,48,2,0.42842505639077083
581,506,56143,426486,12,29,0.11621316833399895
582,528,36154,83815,36,25,0.5661913809102217
583,374,51804,44279,36,0,0.14965080347754553
584,734,71688,376931,24,10,0.39251437178191256
585,402,94288,422104,48,15,0.17247184351769673
586,721,81195,153702,48,17,0.21896902936169899
587,605,50581,66063,48,29,0.3505521979504683
588,397,82648,254599,24,15,0.27945638021051705
589,634,60087,259311,48,22,0.13812408053707845
590,734,79930,132896,36,9,0.14401502133146654
591,746,62981,171216,12,17,0.2799796334895398
592,607,99298,450377,36,5,0.46650563805152534
593,548,76167,494934,36,18,0.5438805557662837
594,465,105304,227146,12,3,0.09627021424266055
595,780,73408,213432,36,26,0.2662071491576706
596,634,69499,187051,24,12,0.10513506004758214
597,841,82269,102661,12,23,0.05912586434792884
598,405,68559,405195,36,13,0.4139452754541761
599,380,144126,424405,60,2,0.38134719308162324
600,432,104319,178672,36,9,0.1396605125981874
601,437,141925,457776,24,5,0.17859705820118527
602,483,125317,476256,48,0,0.0630392645044851
603,700,126347,128257,36,22,0.509220963131922
604,629,78787,459774,48,23,0.5860798278267033
605,807,65488,353349,60,26,0.12450274523707994
